"id_fact","invoice_id","id_customer","id_product","id_date","quantity","total_amount","created_at","updated_at","deleted_at"
1001,915,74,266,20230706,3,929.62667348828110,2025-06-02 18:00:32.790,,
1002,862,61,299,20231122,3,672.10758976859620,2025-06-02 18:00:32.790,,
1003,912,74,296,20230324,5,992.27637006033970,2025-06-02 18:00:32.790,,
1004,579,74,284,20230521,6,116.65641757746091,2025-06-02 18:00:32.790,,
1005,287,61,291,20230213,10,807.66914680082500,2025-06-02 18:00:32.790,,
1006,107,74,280,20230921,10,790.56089178686010,2025-06-02 18:00:32.790,,
1007,363,74,291,20230926,4,258.34269840349500,2025-06-02 18:00:32.790,,
1008,599,61,271,20230708,2,155.78043239378270,2025-06-02 18:00:32.790,,
1009,237,74,272,20230415,5,863.94314599111030,2025-06-02 18:00:32.790,,
1010,668,74,285,20231201,3,152.26278518430433,2025-06-02 18:00:32.790,,
1011,622,74,279,20231029,3,145.57342704531231,2025-06-02 18:00:32.790,,
1012,594,61,297,20230117,7,718.34821247278250,2025-06-02 18:00:32.790,,
1013,884,61,257,20230304,7,506.87593508500726,2025-06-02 18:00:32.790,,
1014,746,61,255,20230124,4,850.04432416596170,2025-06-02 18:00:32.790,,
1015,11,74,279,20231027,10,536.24017882735010,2025-06-02 18:00:32.790,,
1016,204,61,271,20231112,2,495.04574738308040,2025-06-02 18:00:32.790,,
1017,362,61,266,20230330,8,770.29479042419130,2025-06-02 18:00:32.790,,
1018,138,74,278,20230113,9,779.67503103206380,2025-06-02 18:00:32.790,,
1019,393,61,284,20230901,8,429.40486950357365,2025-06-02 18:00:32.790,,
1020,97,61,287,20231022,5,516.46595327514470,2025-06-02 18:00:32.790,,
1021,960,61,268,20230401,4,764.85897566882950,2025-06-02 18:00:32.790,,
1022,592,74,288,20230504,6,277.78505803370507,2025-06-02 18:00:32.790,,
1023,313,61,277,20230131,9,555.49299927008310,2025-06-02 18:00:32.790,,
1024,798,61,267,20230903,5,895.28592935040810,2025-06-02 18:00:32.790,,
1025,174,74,252,20231103,2,689.22123706511510,2025-06-02 18:00:32.790,,
1026,33,61,267,20230815,4,880.46642473715400,2025-06-02 18:00:32.790,,
1027,573,90,288,20230829,1,127.24739614237885,2025-06-02 18:00:32.790,,
1028,416,90,289,20230923,10,562.89734232866140,2025-06-02 18:00:32.790,,
1029,958,90,295,20230726,4,849.44501577575680,2025-06-02 18:00:32.790,,
1030,616,90,286,20230207,8,156.63736378824387,2025-06-02 18:00:32.790,,
1031,399,90,278,20230506,1,953.94836164673420,2025-06-02 18:00:32.790,,
1032,88,90,288,20231130,9,178.18946880988494,2025-06-02 18:00:32.790,,
1033,250,90,270,20231109,9,926.65740453526230,2025-06-02 18:00:32.790,,
1034,387,90,300,20230121,10,243.38498454303638,2025-06-02 18:00:32.790,,
1035,514,90,290,20231123,5,823.73789923033350,2025-06-02 18:00:32.790,,
1036,879,90,275,20230322,3,872.45252575024350,2025-06-02 18:00:32.790,,
1037,345,56,260,20231126,3,252.69005855349107,2025-06-02 18:00:32.790,,
1038,817,5,273,20230402,6,555.97646184543740,2025-06-02 18:00:32.790,,
1039,764,56,276,20231109,10,785.82967217295040,2025-06-02 18:00:32.790,,
1040,855,56,284,20231215,3,878.18884217790740,2025-06-02 18:00:32.790,,
1041,466,56,271,20230321,3,922.46460621461450,2025-06-02 18:00:32.790,,
1042,843,56,272,20230801,3,717.37329666362020,2025-06-02 18:00:32.790,,
1043,972,56,264,20230729,5,366.62540216911225,2025-06-02 18:00:32.790,,
1044,275,56,276,20230603,8,538.14655225409340,2025-06-02 18:00:32.790,,
1045,656,5,256,20230103,5,992.71366229903840,2025-06-02 18:00:32.790,,
1046,221,5,275,20230426,7,750.16517754843200,2025-06-02 18:00:32.790,,
1047,952,5,286,20231224,1,447.77626740536283,2025-06-02 18:00:32.790,,
1048,123,5,257,20230704,4,707.95132690944820,2025-06-02 18:00:32.790,,
1049,929,5,289,20230718,10,684.20654250359030,2025-06-02 18:00:32.790,,
1050,340,5,294,20230716,4,290.93539118825320,2025-06-02 18:00:32.790,,
1051,606,56,253,20231011,5,162.34773420156682,2025-06-02 18:00:32.790,,
1052,357,56,285,20231119,6,675.05974865161340,2025-06-02 18:00:32.790,,
1053,58,56,277,20230717,1,656.64191803419100,2025-06-02 18:00:32.790,,
1054,133,56,294,20231203,7,166.39879625950874,2025-06-02 18:00:32.790,,
1055,491,5,272,20230826,3,307.32198401724054,2025-06-02 18:00:32.790,,
1056,658,5,292,20230623,4,118.10093318975994,2025-06-02 18:00:32.790,,
1057,229,5,300,20230530,7,532.42615251876770,2025-06-02 18:00:32.790,,
1058,809,5,272,20230327,5,529.96873137397890,2025-06-02 18:00:32.790,,
1059,703,56,252,20231004,8,993.61699137695530,2025-06-02 18:00:32.790,,
1060,15,56,293,20230514,7,279.77016986253320,2025-06-02 18:00:32.790,,
